Unnamed: 0,team,x,y,segment,name,location
5711,marlins,166.704131404157,184.338817342268,outfield_outer,Marlins Park,"Miami, FL"
5712,marlins,170.318394547878,179.734903235921,outfield_outer,Marlins Park,"Miami, FL"
5713,marlins,173.93265769159802,175.130989129575,outfield_outer,Marlins Park,"Miami, FL"
5714,marlins,177.546920835319,170.527075023228,outfield_outer,Marlins Park,"Miami, FL"
5715,marlins,181.16118397904,165.92316091688102,outfield_outer,Marlins Park,"Miami, FL"
5716,marlins,184.775447122761,161.319246810535,outfield_outer,Marlins Park,"Miami, FL"
5717,marlins,188.38971026648105,156.715332704188,outfield_outer,Marlins Park,"Miami, FL"
5718,marlins,192.003973410202,152.111418597841,outfield_outer,Marlins Park,"Miami, FL"
5719,marlins,195.618236553923,147.50750449149402,outfield_outer,Marlins Park,"Miami, FL"
5720,marlins,199.23249969764305,142.903590385148,outfield_outer,Marlins Park,"Miami, FL"
5721,marlins,202.846762841364,138.299676278801,outfield_outer,Marlins Park,"Miami, FL"
5722,marlins,206.461025985085,133.69576217245398,outfield_outer,Marlins Park,"Miami, FL"
5723,marlins,210.075289128805,129.09184806610702,outfield_outer,Marlins Park,"Miami, FL"
5724,marlins,213.689552272526,124.487933959761,outfield_outer,Marlins Park,"Miami, FL"
5725,marlins,217.30381541624695,119.884019853414,outfield_outer,Marlins Park,"Miami, FL"
5726,marlins,220.918078559967,115.280105747067,outfield_outer,Marlins Park,"Miami, FL"
5727,marlins,224.532341703688,110.67619164072,outfield_outer,Marlins Park,"Miami, FL"
5728,marlins,223.54,105.57,outfield_outer,Marlins Park,"Miami, FL"
5729,marlins,30.08,108.11,outfield_inner,Marlins Park,"Miami, FL"
5730,marlins,30.6063558477938,107.345607693938,outfield_inner,Marlins Park,"Miami, FL"
5731,marlins,32.1080023831345,105.213494952015,outfield_inner,Marlins Park,"Miami, FL"
5732,marlins,34.4688080939615,101.955258038627,outfield_inner,Marlins Park,"Miami, FL"
5733,marlins,37.5726414682137,97.8124932181693,outfield_inner,Marlins Park,"Miami, FL"
5734,marlins,41.3033709938304,93.0267967550365,outfield_inner,Marlins Park,"Miami, FL"
5735,marlins,45.5448651587508,87.8397649136241,outfield_inner,Marlins Park,"Miami, FL"
5736,marlins,50.1809924509139,82.4929939583274,outfield_inner,Marlins Park,"Miami, FL"
5737,marlins,55.09562135825911,77.2280801535417,outfield_inner,Marlins Park,"Miami, FL"
5738,marlins,60.1726203687253,72.2866197636622,outfield_inner,Marlins Park,"Miami, FL"
5739,marlins,65.2958579702518,67.9102090530842,outfield_inner,Marlins Park,"Miami, FL"
5740,marlins,70.46398879345779,64.2643791097491,outfield_inner,Marlins Park,"Miami, FL"
5741,marlins,76.3738169237969,60.7321412869925,outfield_inner,Marlins Park,"Miami, FL"
5742,marlins,81.9992259572457,57.6651163166426,outfield_inner,Marlins Park,"Miami, FL"
5743,marlins,87.2998403787997,54.919544151435005,outfield_inner,Marlins Park,"Miami, FL"
5744,marlins,92.2352846734545,52.351664744104994,outfield_inner,Marlins Park,"Miami, FL"
5745,marlins,96.7651833262056,49.8177180473884,outfield_inner,Marlins Park,"Miami, FL"
5746,marlins,100.849160822048,47.1739440140205,outfield_inner,Marlins Park,"Miami, FL"
5747,marlins,104.446841645978,44.2765825967369,outfield_inner,Marlins Park,"Miami, FL"
5748,marlins,107.517850282991,40.9818737482731,outfield_inner,Marlins Park,"Miami, FL"
5749,marlins,109.740455549968,37.6777589354453,outfield_inner,Marlins Park,"Miami, FL"
5750,marlins,110.500725105743,37.53837578082271,outfield_inner,Marlins Park,"Miami, FL"
5751,marlins,112.396637798597,37.2759642730609,outfield_inner,Marlins Park,"Miami, FL"
5752,marlins,115.332957637575,37.021730160952,outfield_inner,Marlins Park,"Miami, FL"
5753,marlins,119.214448631722,36.9068791932883,outfield_inner,Marlins Park,"Miami, FL"
5754,marlins,123.945874790082,37.0626171188621,outfield_inner,Marlins Park,"Miami, FL"
5755,marlins,129.43200012169902,37.6201496864656,outfield_inner,Marlins Park,"Miami, FL"
5756,marlins,135.577588635616,38.710682644891,outfield_inner,Marlins Park,"Miami, FL"
5757,marlins,142.28740434088002,40.4654217429306,outfield_inner,Marlins Park,"Miami, FL"
5758,marlins,149.466211246533,43.0155727293766,outfield_inner,Marlins Park,"Miami, FL"
5759,marlins,157.01877336162,46.492341353021295,outfield_inner,Marlins Park,"Miami, FL"
5760,marlins,164.849854695186,51.0269333626569,outfield_inner,Marlins Park,"Miami, FL"
5761,marlins,171.837203909392,56.48411191697289,outfield_inner,Marlins Park,"Miami, FL"
5762,marlins,177.34166564477297,62.0253157495621,outfield_inner,Marlins Park,"Miami, FL"
5763,marlins,182.737020595216,67.6339422835497,outfield_inner,Marlins Park,"Miami, FL"
5764,marlins,187.96843898531105,73.2246355302363,outfield_inner,Marlins Park,"Miami, FL"
5765,marlins,192.98109103964904,78.7120395009227,outfield_inner,Marlins Park,"Miami, FL"
5766,marlins,197.720146982821,84.0107982069098,outfield_inner,Marlins Park,"Miami, FL"
5767,marlins,202.130777039418,89.0355556594982,outfield_inner,Marlins Park,"Miami, FL"
5768,marlins,206.15815143403,93.7009558699887,outfield_inner,Marlins Park,"Miami, FL"
5769,marlins,209.747440391248,97.9216428496821,outfield_inner,Marlins Park,"Miami, FL"
5770,marlins,212.843814135662,101.612260609879,outfield_inner,Marlins Park,"Miami, FL"
5771,marlins,215.392442891864,104.68745316188,outfield_inner,Marlins Park,"Miami, FL"
5772,marlins,217.338496884444,107.061864516987,outfield_inner,Marlins Park,"Miami, FL"
5773,marlins,218.62714633799305,108.650138686499,outfield_inner,Marlins Park,"Miami, FL"
5774,marlins,219.20356147710095,109.366919681718,outfield_inner,Marlins Park,"Miami, FL"
5775,marlins,216.717204643593,112.530791430141,outfield_inner,Marlins Park,"Miami, FL"
5776,marlins,213.317233910807,116.766949860549,outfield_inner,Marlins Park,"Miami, FL"
5777,marlins,209.91726317802105,121.003108290958,outfield_inner,Marlins Park,"Miami, FL"
5778,marlins,206.51729244523497,125.239266721366,outfield_inner,Marlins Park,"Miami, FL"
5779,marlins,203.11732171244896,129.475425151775,outfield_inner,Marlins Park,"Miami, FL"
5780,marlins,199.717350979663,133.71158358218398,outfield_inner,Marlins Park,"Miami, FL"
5781,marlins,196.31738024687695,137.947742012592,outfield_inner,Marlins Park,"Miami, FL"
5782,marlins,192.91740951409,142.183900443001,outfield_inner,Marlins Park,"Miami, FL"
5783,marlins,189.517438781304,146.42005887341003,outfield_inner,Marlins Park,"Miami, FL"
5784,marlins,186.117468048518,150.656217303818,outfield_inner,Marlins Park,"Miami, FL"
5785,marlins,182.717497315732,154.89237573422702,outfield_inner,Marlins Park,"Miami, FL"
5786,marlins,179.31752658294602,159.128534164636,outfield_inner,Marlins Park,"Miami, FL"
5787,marlins,175.91755585016003,163.364692595044,outfield_inner,Marlins Park,"Miami, FL"
5788,marlins,172.517585117374,167.60085102545298,outfield_inner,Marlins Park,"Miami, FL"
5789,marlins,169.117614384588,171.83700945586102,outfield_inner,Marlins Park,"Miami, FL"
5790,marlins,165.717643651802,176.07316788627,outfield_inner,Marlins Park,"Miami, FL"
5791,marlins,162.317672919016,180.309326316679,outfield_inner,Marlins Park,"Miami, FL"
5792,marlins,158.91770218623,184.545484747087,outfield_inner,Marlins Park,"Miami, FL"
5793,marlins,155.517731453444,188.781643177496,outfield_inner,Marlins Park,"Miami, FL"
5794,marlins,152.117760720658,193.017801607905,outfield_inner,Marlins Park,"Miami, FL"
5795,marlins,148.717789987872,197.25396003831295,outfield_inner,Marlins Park,"Miami, FL"
5796,marlins,145.317819255085,201.490118468722,outfield_inner,Marlins Park,"Miami, FL"
5797,marlins,141.917848522299,205.72627689913003,outfield_inner,Marlins Park,"Miami, FL"
5798,marlins,138.517877789513,209.962435329539,outfield_inner,Marlins Park,"Miami, FL"
5799,marlins,136.859933076485,212.05871838305697,outfield_inner,Marlins Park,"Miami, FL"
5800,marlins,134.444430666723,214.582018023872,outfield_inner,Marlins Park,"Miami, FL"
5801,marlins,130.340259827904,217.300078904386,outfield_inner,Marlins Park,"Miami, FL"
5802,marlins,124.936867180478,218.29812180739103,outfield_inner,Marlins Park,"Miami, FL"
5803,marlins,118.623699344895,215.661367515676,outfield_inner,Marlins Park,"Miami, FL"
5804,marlins,112.617965514472,209.01724278254,outfield_inner,Marlins Park,"Miami, FL"
5805,marlins,109.178883618036,204.812774333267,outfield_inner,Marlins Park,"Miami, FL"
5806,marlins,105.739801721599,200.60830588399503,outfield_inner,Marlins Park,"Miami, FL"
5807,marlins,102.300719825163,196.403837434722,outfield_inner,Marlins Park,"Miami, FL"
5808,marlins,98.8616379287266,192.19936898545,outfield_inner,Marlins Park,"Miami, FL"
5809,marlins,95.42255603229022,187.994900536177,outfield_inner,Marlins Park,"Miami, FL"
5810,marlins,91.9834741358539,183.79043208690496,outfield_inner,Marlins Park,"Miami, FL"
5811,marlins,88.54439223941749,179.58596363763198,outfield_inner,Marlins Park,"Miami, FL"
5812,marlins,85.1053103429812,175.38149518836002,outfield_inner,Marlins Park,"Miami, FL"
5813,marlins,81.6662284465449,171.177026739087,outfield_inner,Marlins Park,"Miami, FL"
5814,marlins,78.2271465501085,166.972558289815,outfield_inner,Marlins Park,"Miami, FL"
5815,marlins,74.7880646536722,162.768089840542,outfield_inner,Marlins Park,"Miami, FL"
5816,marlins,71.3489827572359,158.56362139126998,outfield_inner,Marlins Park,"Miami, FL"
5817,marlins,67.9099008607996,154.359152941997,outfield_inner,Marlins Park,"Miami, FL"
5818,marlins,64.4708189643632,150.15468449272498,outfield_inner,Marlins Park,"Miami, FL"
5819,marlins,61.031737067926905,145.950216043452,outfield_inner,Marlins Park,"Miami, FL"
5820,marlins,57.592655171490605,141.74574759418002,outfield_inner,Marlins Park,"Miami, FL"
5821,marlins,54.15357327505421,137.541279144907,outfield_inner,Marlins Park,"Miami, FL"
5822,marlins,50.7144913786179,133.336810695635,outfield_inner,Marlins Park,"Miami, FL"
5823,marlins,47.2754094821815,129.132342246362,outfield_inner,Marlins Park,"Miami, FL"
5824,marlins,43.8363275857452,124.92787379709,outfield_inner,Marlins Park,"Miami, FL"
5825,marlins,40.397245689308896,120.723405347817,outfield_inner,Marlins Park,"Miami, FL"
5826,marlins,36.95816379287261,116.518936898545,outfield_inner,Marlins Park,"Miami, FL"
5827,marlins,33.5190818964362,112.314468449272,outfield_inner,Marlins Park,"Miami, FL"
5828,marlins,30.08,108.11,outfield_inner,Marlins Park,"Miami, FL"
9129,astros,221.81,106.98,foul_lines,Minute Maid Park,"Houston, TX"
9130,astros,219.893763594296,108.893460113696,foul_lines,Minute Maid Park,"Houston, TX"
9131,astros,217.977527188591,110.806920227392,foul_lines,Minute Maid Park,"Houston, TX"
9132,astros,216.061290782887,112.720380341087,foul_lines,Minute Maid Park,"Houston, TX"
9133,astros,214.145054377182,114.633840454783,foul_lines,Minute Maid Park,"Houston, TX"
9134,astros,212.228817971478,116.547300568479,foul_lines,Minute Maid Park,"Houston, TX"
9135,astros,210.312581565773,118.460760682175,foul_lines,Minute Maid Park,"Houston, TX"
9136,astros,208.39634516006905,120.374220795871,foul_lines,Minute Maid Park,"Houston, TX"
9137,astros,206.480108754364,122.287680909566,foul_lines,Minute Maid Park,"Houston, TX"
9138,astros,204.56387234866,124.201141023262,foul_lines,Minute Maid Park,"Houston, TX"
9139,astros,202.64763594295505,126.114601136958,foul_lines,Minute Maid Park,"Houston, TX"
9140,astros,200.731399537251,128.028061250654,foul_lines,Minute Maid Park,"Houston, TX"
9141,astros,198.815163131546,129.94152136435,foul_lines,Minute Maid Park,"Houston, TX"
9142,astros,196.898926725842,131.854981478046,foul_lines,Minute Maid Park,"Houston, TX"
9143,astros,194.98269032013695,133.768441591741,foul_lines,Minute Maid Park,"Houston, TX"
9144,astros,193.06645391443297,135.681901705437,foul_lines,Minute Maid Park,"Houston, TX"
9145,astros,191.150217508728,137.595361819133,foul_lines,Minute Maid Park,"Houston, TX"
9146,astros,189.233981103024,139.508821932829,foul_lines,Minute Maid Park,"Houston, TX"
9147,astros,187.317744697319,141.422282046525,foul_lines,Minute Maid Park,"Houston, TX"
9148,astros,185.401508291615,143.33574216022,foul_lines,Minute Maid Park,"Houston, TX"
9149,astros,183.48527188591,145.24920227391598,foul_lines,Minute Maid Park,"Houston, TX"
9150,astros,181.569035480206,147.162662387612,foul_lines,Minute Maid Park,"Houston, TX"
9151,astros,179.652799074501,149.076122501308,foul_lines,Minute Maid Park,"Houston, TX"
9152,astros,177.736562668797,150.989582615004,foul_lines,Minute Maid Park,"Houston, TX"
9153,astros,175.820326263092,152.903042728699,foul_lines,Minute Maid Park,"Houston, TX"
9154,astros,173.904089857388,154.816502842395,foul_lines,Minute Maid Park,"Houston, TX"
9155,astros,171.987853451683,156.729962956091,foul_lines,Minute Maid Park,"Houston, TX"
9156,astros,170.071617045979,158.64342306978702,foul_lines,Minute Maid Park,"Houston, TX"
9157,astros,168.155380640274,160.55688318348302,foul_lines,Minute Maid Park,"Houston, TX"
9158,astros,166.23914423456998,162.470343297178,foul_lines,Minute Maid Park,"Houston, TX"
9159,astros,164.322907828865,164.383803410874,foul_lines,Minute Maid Park,"Houston, TX"
9160,astros,162.406671423161,166.29726352456998,foul_lines,Minute Maid Park,"Houston, TX"
9161,astros,160.490435017456,168.210723638266,foul_lines,Minute Maid Park,"Houston, TX"
9162,astros,158.574198611752,170.124183751962,foul_lines,Minute Maid Park,"Houston, TX"
9163,astros,156.657962206047,172.037643865658,foul_lines,Minute Maid Park,"Houston, TX"
9164,astros,154.741725800343,173.95110397935298,foul_lines,Minute Maid Park,"Houston, TX"
9165,astros,152.825489394638,175.864564093049,foul_lines,Minute Maid Park,"Houston, TX"
9166,astros,150.909252988934,177.778024206745,foul_lines,Minute Maid Park,"Houston, TX"
9167,astros,148.993016583229,179.69148432044102,foul_lines,Minute Maid Park,"Houston, TX"
9168,astros,147.076780177525,181.604944434137,foul_lines,Minute Maid Park,"Houston, TX"
9169,astros,145.16054377182,183.518404547832,foul_lines,Minute Maid Park,"Houston, TX"
9170,astros,143.244307366116,185.431864661528,foul_lines,Minute Maid Park,"Houston, TX"
9171,astros,141.32807096041202,187.345324775224,foul_lines,Minute Maid Park,"Houston, TX"
9172,astros,139.411834554707,189.25878488892,foul_lines,Minute Maid Park,"Houston, TX"
9173,astros,137.495598149003,191.172245002616,foul_lines,Minute Maid Park,"Houston, TX"
9174,astros,135.579361743298,193.085705116311,foul_lines,Minute Maid Park,"Houston, TX"
9175,astros,133.66312533759398,194.999165230007,foul_lines,Minute Maid Park,"Houston, TX"
9176,astros,131.746888931889,196.912625343703,foul_lines,Minute Maid Park,"Houston, TX"
9177,astros,129.830652526185,198.826085457399,foul_lines,Minute Maid Park,"Houston, TX"
9178,astros,127.91441612048,200.73954557109505,foul_lines,Minute Maid Park,"Houston, TX"
9179,astros,125.998179714776,202.65300568479,foul_lines,Minute Maid Park,"Houston, TX"
9180,astros,124.082974437182,202.372502547489,foul_lines,Minute Maid Park,"Houston, TX"
9181,astros,122.168537469741,200.45724207775,foul_lines,Minute Maid Park,"Houston, TX"
9182,astros,120.254100502299,198.541981608011,foul_lines,Minute Maid Park,"Houston, TX"
9183,astros,118.339663534858,196.626721138271,foul_lines,Minute Maid Park,"Houston, TX"
9184,astros,116.425226567417,194.711460668532,foul_lines,Minute Maid Park,"Houston, TX"
9185,astros,114.510789599975,192.796200198792,foul_lines,Minute Maid Park,"Houston, TX"
9186,astros,112.596352632534,190.880939729053,foul_lines,Minute Maid Park,"Houston, TX"
9187,astros,110.681915665093,188.965679259314,foul_lines,Minute Maid Park,"Houston, TX"
9188,astros,108.767478697652,187.050418789574,foul_lines,Minute Maid Park,"Houston, TX"
9189,astros,106.85304173021,185.13515831983503,foul_lines,Minute Maid Park,"Houston, TX"
9190,astros,104.938604762769,183.219897850096,foul_lines,Minute Maid Park,"Houston, TX"
9191,astros,103.024167795328,181.304637380356,foul_lines,Minute Maid Park,"Houston, TX"
9192,astros,101.109730827886,179.389376910617,foul_lines,Minute Maid Park,"Houston, TX"
9193,astros,99.1952938604451,177.474116440878,foul_lines,Minute Maid Park,"Houston, TX"
9194,astros,97.2808568930038,175.558855971138,foul_lines,Minute Maid Park,"Houston, TX"
9195,astros,95.3664199255625,173.643595501399,foul_lines,Minute Maid Park,"Houston, TX"
9196,astros,93.4519829581213,171.72833503166,foul_lines,Minute Maid Park,"Houston, TX"
9197,astros,91.53754599068,169.81307456192,foul_lines,Minute Maid Park,"Houston, TX"
9198,astros,89.6231090232387,167.897814092181,foul_lines,Minute Maid Park,"Houston, TX"
9199,astros,87.70867205579741,165.982553622441,foul_lines,Minute Maid Park,"Houston, TX"
9200,astros,85.79423508835609,164.067293152702,foul_lines,Minute Maid Park,"Houston, TX"
9201,astros,83.8797981209148,162.152032682963,foul_lines,Minute Maid Park,"Houston, TX"
9202,astros,81.9653611534735,160.236772213223,foul_lines,Minute Maid Park,"Houston, TX"
9203,astros,80.0509241860322,158.321511743484,foul_lines,Minute Maid Park,"Houston, TX"
9204,astros,78.13648721859091,156.406251273745,foul_lines,Minute Maid Park,"Houston, TX"
9205,astros,76.2220502511497,154.49099080400498,foul_lines,Minute Maid Park,"Houston, TX"
9206,astros,74.3076132837084,152.57573033426598,foul_lines,Minute Maid Park,"Houston, TX"
9207,astros,72.39317631626709,150.660469864527,foul_lines,Minute Maid Park,"Houston, TX"
9208,astros,70.4787393488258,148.745209394787,foul_lines,Minute Maid Park,"Houston, TX"
9209,astros,68.5643023813845,146.829948925048,foul_lines,Minute Maid Park,"Houston, TX"
9210,astros,66.6498654139432,144.914688455308,foul_lines,Minute Maid Park,"Houston, TX"
9211,astros,64.7354284465019,142.999427985569,foul_lines,Minute Maid Park,"Houston, TX"
9212,astros,62.8209914790606,141.08416751583,foul_lines,Minute Maid Park,"Houston, TX"
9213,astros,60.9065545116193,139.16890704609,foul_lines,Minute Maid Park,"Houston, TX"
9214,astros,58.992117544178,137.253646576351,foul_lines,Minute Maid Park,"Houston, TX"
9215,astros,57.0776805767368,135.338386106612,foul_lines,Minute Maid Park,"Houston, TX"
9216,astros,55.1632436092954,133.42312563687202,foul_lines,Minute Maid Park,"Houston, TX"
9217,astros,53.2488066418542,131.50786516713302,foul_lines,Minute Maid Park,"Houston, TX"
9218,astros,51.3343696744129,129.592604697394,foul_lines,Minute Maid Park,"Houston, TX"
9219,astros,49.4199327069716,127.677344227654,foul_lines,Minute Maid Park,"Houston, TX"
9220,astros,47.505495739530296,125.762083757915,foul_lines,Minute Maid Park,"Houston, TX"
9221,astros,45.591058772089006,123.846823288176,foul_lines,Minute Maid Park,"Houston, TX"
9222,astros,43.6766218046477,121.931562818436,foul_lines,Minute Maid Park,"Houston, TX"
9223,astros,41.7621848372064,120.016302348697,foul_lines,Minute Maid Park,"Houston, TX"
9224,astros,39.8477478697651,118.101041878957,foul_lines,Minute Maid Park,"Houston, TX"
9225,astros,37.933310902323896,116.185781409218,foul_lines,Minute Maid Park,"Houston, TX"
9226,astros,36.0188739348825,114.270520939479,foul_lines,Minute Maid Park,"Houston, TX"
9227,astros,34.1044369674413,112.355260469739,foul_lines,Minute Maid Park,"Houston, TX"
9228,astros,32.19,110.44,foul_lines,Minute Maid Park,"Houston, TX"
10329,marlins,125.18,204.53,foul_lines,Marlins Park,"Miami, FL"
10330,marlins,121.166687769043,200.515284622122,foul_lines,Marlins Park,"Miami, FL"
10331,marlins,117.153482274564,196.50046252925705,foul_lines,Marlins Park,"Miami, FL"
10332,marlins,113.140276780085,192.485640436392,foul_lines,Marlins Park,"Miami, FL"
10333,marlins,109.127071285607,188.470818343526,foul_lines,Marlins Park,"Miami, FL"
10334,marlins,105.113865791128,184.455996250661,foul_lines,Marlins Park,"Miami, FL"
10335,marlins,101.100660296649,180.441174157796,foul_lines,Marlins Park,"Miami, FL"
10336,marlins,97.08745480217053,176.426352064931,foul_lines,Marlins Park,"Miami, FL"
10337,marlins,93.0742493076918,172.411529972065,foul_lines,Marlins Park,"Miami, FL"
10338,marlins,89.061043813213,168.3967078792,foul_lines,Marlins Park,"Miami, FL"
10339,marlins,85.04783831873429,164.381885786335,foul_lines,Marlins Park,"Miami, FL"
10340,marlins,81.0346328242556,160.36706369347,foul_lines,Marlins Park,"Miami, FL"
10341,marlins,77.02142732977691,156.352241600605,foul_lines,Marlins Park,"Miami, FL"
10342,marlins,73.0082218352982,152.337419507739,foul_lines,Marlins Park,"Miami, FL"
10343,marlins,68.99501634081939,148.322597414874,foul_lines,Marlins Park,"Miami, FL"
10344,marlins,64.98181084634071,144.30777532200898,foul_lines,Marlins Park,"Miami, FL"
10345,marlins,60.968605351862,140.292953229144,foul_lines,Marlins Park,"Miami, FL"
10346,marlins,56.9553998573833,136.278131136278,foul_lines,Marlins Park,"Miami, FL"
10347,marlins,52.94219436290461,132.263309043413,foul_lines,Marlins Park,"Miami, FL"
10348,marlins,48.9289888684258,128.248486950548,foul_lines,Marlins Park,"Miami, FL"
10349,marlins,44.91578337394711,124.233664857683,foul_lines,Marlins Park,"Miami, FL"
10350,marlins,40.9025778794684,120.218842764818,foul_lines,Marlins Park,"Miami, FL"
10351,marlins,36.889372384989706,116.204020671952,foul_lines,Marlins Park,"Miami, FL"
10352,marlins,32.876166890510994,112.189198579087,foul_lines,Marlins Park,"Miami, FL"
10353,marlins,28.8629613960322,108.174376486222,foul_lines,Marlins Park,"Miami, FL"
10354,marlins,25.6225662200288,104.008931490723,foul_lines,Marlins Park,"Miami, FL"
10355,marlins,29.4788095994112,106.670181470087,foul_lines,Marlins Park,"Miami, FL"
10356,marlins,33.4920134626105,110.685005193574,foul_lines,Marlins Park,"Miami, FL"
10357,marlins,37.5052173258098,114.699828917061,foul_lines,Marlins Park,"Miami, FL"
10358,marlins,41.518421189009,118.714652640548,foul_lines,Marlins Park,"Miami, FL"
10359,marlins,45.5316250522083,122.729476364036,foul_lines,Marlins Park,"Miami, FL"
10360,marlins,49.5448289154076,126.744300087523,foul_lines,Marlins Park,"Miami, FL"
